address,num_minted,price,num_raffle_tickets
0x0078ac6e2ef054974a5848eddc2c48f21b7db786,1,0.1,1
0x0810865e731dc1cd9b38487c02c33571fe58bedb,1,0.1,1
0x0b9ef309141bb050238d8a73d1fed0dec50a5405,3,0.1,3
0x112325a63a4c534bc9a00c5549e87184238562b6,1,0.1,1
0x190cff3a6740e092aef02acc6f2929a44547c6c8,3,0.1,3
0x1b6fe297dfd62525a24e1ba52d25ce92290f1629,3,0.1,3
0x22953936b3de43c2e0b8c6280bba6d64c07fd984,2,0.1,2
0x28ac01ebf289292783cfaad9bbf2c7fe2666dfbd,2,0.1,2
0x2957d27c79ce3b04b08088498df8716840313700,1,0.1,1
0x2a0c1241926c1501be74571b835b1ba6ea4da4aa,1,0.1,1
0x2b685642c27f6bb265764c3b2937d412bedd51f6,1,0.1,1
0x2c51a12c27d2c688fabe1728ef92f152a3e2f12b,1,0.1,1
0x2d89cc4e013db2908b877c51d39ff63982761c96,4,0.1,4
0x2df7733027338982c9f145ed52da9fb026b7ffec,40,0.1,40
0x2f40e3fb0e892240e3cd5682d10ce1860275174c,1,0.1,1
0x3113558ea6918c3ae1d9247d1d7a3f9eff5888d8,10,0.1,10
0x37f10a8dd90d8fd2a331c05240994963e9510c3c,3,0.1,3
0x38a63b0ae13d0d42bff525f7766bb3bdd7c2f68b,7,0.1,7
0x39a02414ee073dd800e107bf0987ad5d84c30244,6,0.1,6
0x3bf1ebbc7a37293daf5541d92d80af2d5e79942e,1,0.1,1
0x3cd15b386b46e052c4d0ee03bc1801cd97d43792,1,0.1,1
0x418f3eb265faeb7aa889f59e6b9264d5f2a7be31,2,0.1,2
0x41db3e88ccc29f27b0c3ab132abf38906a3e36bf,1,0.1,1
0x42cebff3adf64633eb4186a8774e945b1ba9ec44,30,0.1,30
0x42cebff3adf64633eb4186a8774e945b1ba9ec44,10,0.14,19.6
0x46d257f9c6f347abe29f7c969de5c736a703a2d0,3,0.1,3
0x4835896b3d861c1ed950c1cfca66208ccfd5cb16,2,0.1,2
0x4d1184b7e24b7d2f9d83df7ec66ca45d2843cd11,4,0.1,4
0x50e75dd6892a2138c611c5b7f3d3143c4b242ecb,7,0.14,13.72
0x50e75dd6892a2138c611c5b7f3d3143c4b242ecb,6,0.1,6
0x518d64d6bdae4e5a46635d57e9891cfdb9fb5d1e,1,0.1,1
